EmployeeID,ProjectID,Date,HoursWorked,PlannedHours,UtilizationRate
EMP009,PJT004,2023-08-31,23.165937118516084,160,0.14478710699072553
EMP010,PJT026,2023-08-31,110.22709929368577,160,0.6889193705855361
EMP011,PJT033,2023-08-31,144.3718152097868,160,0.9023238450611675
EMP012,PJT019,2023-08-31,18.668229552979625,160,0.11667643470612266
EMP013,PJT041,2023-08-31,31.098000885050013,160,0.1943625055315626
EMP014,PJT046,2023-08-31,117.4947905053047,160,0.7343424406581545
EMP015,PJT033,2023-08-31,75.59224723669263,160,0.4724515452293289
EMP016,PJT050,2023-08-31,70.53229312205326,160,0.4408268320128329
EMP017,PJT027,2023-08-31,30.54499518163538,160,0.1909062198852211
EMP018,PJT028,2023-08-31,86.01550610766822,160,0.5375969131729263
EMP019,PJT045,2023-08-31,28.981796679456586,160,0.18113622924660366
EMP020,PJT026,2023-08-31,81.49306844658106,160,0.5093316777911316
EMP001,PJT006,2023-09-30,124.5422948442485,160,0.7783893427765531
EMP002,PJT041,2023-09-30,48.73965368307453,160,0.3046228355192158
EMP003,PJT035,2023-09-30,82.1179252269591,160,0.5132370326684944
EMP004,PJT035,2023-09-30,158.80239540952536,160,0.9925149713095335
EMP005,PJT040,2023-09-30,112.99756350310558,160,0.7062347718944099
EMP006,PJT010,2023-09-30,136.2035156957798,160,0.8512719730986238
EMP007,PJT018,2023-09-30,72.22714098408187,160,0.4514196311505117
EMP008,PJT006,2023-09-30,125.17913846887829,160,0.7823696154304893
EMP009,PJT020,2023-09-30,16.076375941198275,160,0.10047734963248922
EMP010,PJT006,2023-09-30,28.436677381336747,160,0.17772923363335466
EMP011,PJT033,2023-09-30,40.46058893800932,160,0.25287868086255827
EMP012,PJT014,2023-09-30,70.29278869228293,160,0.4393299293267683
EMP013,PJT010,2023-09-30,136.86173174886449,160,0.855385823430403
EMP014,PJT035,2023-09-30,61.93990761818957,160,0.38712442261368485
EMP015,PJT021,2023-09-30,108.19317902731943,160,0.6762073689207464
EMP016,PJT026,2023-09-30,116.3971442205225,160,0.7274821513782657
EMP017,PJT038,2023-09-30,97.92735311325121,160,0.61204595695782
EMP018,PJT041,2023-09-30,63.58629522552043,160,0.3974143451595027
EMP019,PJT049,2023-09-30,96.55800125703165,160,0.6034875078564478
EMP020,PJT042,2023-09-30,61.339838918461936,160,0.3833739932403871
EMP001,PJT044,2023-10-31,22.581060782801814,160,0.14113162989251132
EMP002,PJT042,2023-10-31,158.92059672790216,160,0.9932537295493885
EMP003,PJT005,2023-10-31,29.077368044876636,160,0.18173355028047897
EMP004,PJT020,2023-10-31,20.8522575754086,160,0.13032660984630376
EMP005,PJT045,2023-10-31,141.77961238107338,160,0.8861225773817086
EMP006,PJT028,2023-10-31,55.275199133934265,160,0.34546999458708916
EMP007,PJT047,2023-10-31,107.54454611102614,160,0.6721534131939133
EMP008,PJT016,2023-10-31,59.350859449334926,160,0.37094287155834327
EMP009,PJT004,2023-10-31,68.71814061917067,160,0.42948837886981667
EMP010,PJT016,2023-10-31,49.31694580251948,160,0.30823091126574675
EMP011,PJT006,2023-10-31,61.45660086895153,160,0.3841037554309471
EMP012,PJT028,2023-10-31,71.60506008798146,160,0.4475316255498841
EMP013,PJT008,2023-10-31,118.06241036385144,160,0.7378900647740715
EMP014,PJT030,2023-10-31,86.73042913521877,160,0.5420651820951173
EMP015,PJT040,2023-10-31,151.53478257354655,160,0.9470923910846659
EMP016,PJT039,2023-10-31,16.282059075816328,160,0.10176286922385205
EMP017,PJT004,2023-10-31,85.46024839480422,160,0.5341265524675264
EMP018,PJT020,2023-10-31,97.63371832475772,160,0.6102107395297358
EMP019,PJT043,2023-10-31,148.0295479111411,160,0.9251846744446318
EMP020,PJT048,2023-10-31,17.373778543214137,160,0.10858611589508835
EMP001,PJT043,2023-11-30,96.0249377402824,160,0.600155860876765
EMP002,PJT048,2023-11-30,138.04448927919356,160,0.8627780579949598
EMP003,PJT012,2023-11-30,46.289159217885484,160,0.2893072451117843
EMP004,PJT008,2023-11-30,141.4438522785906,160,0.8840240767411913
EMP005,PJT001,2023-11-30,12.856511391143773,160,0.08035319619464858
EMP006,PJT046,2023-11-30,119.86819437005946,160,0.7491762148128716
EMP007,PJT009,2023-11-30,149.96698317529794,160,0.9372936448456122
EMP008,PJT045,2023-11-30,108.57964924600934,160,0.6786228077875583
EMP009,PJT001,2023-11-30,75.85438659706719,160,0.47408991623166996
EMP010,PJT011,2023-11-30,16.732152470907703,160,0.10457595294317315
EMP011,PJT032,2023-11-30,148.0170719983943,160,0.9251066999899644
EMP012,PJT023,2023-11-30,80.54443340373622,160,0.5034027087733514
EMP013,PJT034,2023-11-30,14.349511650392202,160,0.08968444781495126
EMP014,PJT034,2023-11-30,113.47316069931429,160,0.7092072543707143
EMP015,PJT047,2023-11-30,82.27558803643872,160,0.514222425227742
EMP016,PJT017,2023-11-30,28.65179761636161,160,0.17907373510226005
EMP017,PJT011,2023-11-30,42.14077139653894,160,0.26337982122836834
EMP018,PJT024,2023-11-30,19.67360206837694,160,0.12296001292735588
EMP019,PJT009,2023-11-30,96.14403095628603,160,0.6009001934767877
EMP020,PJT048,2023-11-30,103.30442188780138,160,0.6456526367987586
EMP001,PJT050,2023-12-31,85.86134475331666,160,0.5366334047082291
EMP002,PJT018,2023-12-31,132.56531995039222,160,0.8285332496899513
EMP003,PJT047,2023-12-31,139.15132319620204,160,0.8696957699762627
EMP004,PJT008,2023-12-31,102.343659502469,160,0.6396478718904313
EMP005,PJT050,2023-12-31,11.913471956114583,160,0.07445919972571614
EMP006,PJT002,2023-12-31,114.28444836216035,160,0.7142778022635021
EMP007,PJT022,2023-12-31,72.69988253805273,160,0.4543742658628296
EMP008,PJT028,2023-12-31,94.83362248395805,160,0.5927101405247378
EMP009,PJT018,2023-12-31,107.36209030283266,160,0.6710130643927041
EMP010,PJT034,2023-12-31,62.53549214906151,160,0.39084682593163445
EMP011,PJT005,2023-12-31,147.56477577576914,160,0.922279848598557
EMP012,PJT017,2023-12-31,30.09623001246718,160,0.1881014375779199
EMP013,PJT046,2023-12-31,110.72677109215562,160,0.6920423193259726
EMP014,PJT037,2023-12-31,10.653936993487065,160,0.06658710620929416
EMP015,PJT041,2023-12-31,148.69766581077712,160,0.929360411317357
EMP016,PJT005,2023-12-31,26.875619985713726,160,0.1679726249107108
EMP017,PJT032,2023-12-31,24.232634522136195,160,0.1514539657633512
EMP018,PJT030,2023-12-31,59.95114495783663,160,0.37469465598647894
EMP019,PJT033,2023-12-31,66.0349429058621,160,0.4127183931616381
EMP020,PJT024,2023-12-31,42.145010848431795,160,0.26340631780269874
EMP001,PJT004,2024-01-31,97.7682491390687,160,0.6110515571191794
EMP002,PJT032,2024-01-31,76.43711470629454,160,0.47773196691434083
EMP003,PJT037,2024-01-31,15.126338356163114,160,0.09453961472601946
EMP004,PJT011,2024-01-31,57.947809338295095,160,0.3621738083643443
EMP005,PJT024,2024-01-31,131.56493703597556,160,0.8222808564748473
EMP006,PJT011,2024-01-31,113.45523022928029,160,0.7090951889330018
EMP007,PJT017,2024-01-31,118.73062803698207,160,0.742066425231138
EMP008,PJT050,2024-01-31,114.71753861252853,160,0.7169846163283033
EMP009,PJT007,2024-01-31,56.645953207454994,160,0.35403720754659374
EMP010,PJT037,2024-01-31,24.949588311516383,160,0.1559349269469774
EMP011,PJT044,2024-01-31,50.8700776049644,160,0.3179379850310275
EMP012,PJT047,2024-01-31,134.7677950277739,160,0.8422987189235869
EMP013,PJT008,2024-01-31,157.07061966746068,160,0.9816913729216292
EMP014,PJT015,2024-01-31,84.0770522112342,160,0.5254815763202138
EMP015,PJT048,2024-01-31,11.455053238456333,160,0.07159408274035209
EMP016,PJT033,2024-01-31,31.006721820134356,160,0.19379201137583973
EMP017,PJT001,2024-01-31,58.31208629743987,160,0.3644505393589992
EMP018,PJT003,2024-01-31,96.78780228894246,160,0.6049237643058903
EMP019,PJT001,2024-01-31,21.264046870797095,160,0.13290029294248185
EMP020,PJT016,2024-01-31,151.50359480648225,160,0.9468974675405141
EMP001,PJT003,2024-02-29,64.76255099266011,160,0.40476594370412566
EMP002,PJT031,2024-02-29,146.88763268872344,160,0.9180477043045215
EMP003,PJT024,2024-02-29,127.07827041355327,160,0.7942391900847079
EMP004,PJT025,2024-02-29,123.31559087733717,160,0.7707224429833573
EMP005,PJT010,2024-02-29,101.0079369673348,160,0.6312996060458425
EMP006,PJT012,2024-02-29,104.01757255777669,160,0.6501098284861043
EMP007,PJT003,2024-02-29,105.70048528243721,160,0.6606280330152325
EMP008,PJT036,2024-02-29,104.30820805383732,160,0.6519263003364832
EMP009,PJT046,2024-02-29,93.0592347097542,160,0.5816202169359637
EMP010,PJT048,2024-02-29,157.96210277243333,160,0.9872631423277083
EMP011,PJT042,2024-02-29,119.84358511385442,160,0.7490224069615901
EMP012,PJT027,2024-02-29,126.54195825887818,160,0.7908872391179886
EMP013,PJT015,2024-02-29,140.86942226255113,160,0.8804338891409446
EMP014,PJT021,2024-02-29,42.34596440887738,160,0.2646622775554836
EMP015,PJT016,2024-02-29,22.57062386425912,160,0.1410663991516195
EMP016,PJT027,2024-02-29,82.43416548978979,160,0.5152135343111862
EMP017,PJT047,2024-02-29,87.11210434289097,160,0.5444506521430685
EMP018,PJT021,2024-02-29,134.37726699248765,160,0.8398579187030478
EMP019,PJT018,2024-02-29,76.56753689235035,160,0.47854710557718966
EMP020,PJT005,2024-02-29,95.6279538316469,160,0.5976747114477932
EMP001,PJT037,2024-03-31,89.06064077701875,160,0.5566290048563671
EMP002,PJT024,2024-03-31,15.730417563608658,160,0.09831510977255412
EMP003,PJT008,2024-03-31,102.2822344895371,160,0.6392639655596069
EMP004,PJT033,2024-03-31,134.20649286613784,160,0.8387905804133615
EMP005,PJT044,2024-03-31,33.625082211370575,160,0.2101567638210661
EMP006,PJT004,2024-03-31,99.14976008898937,160,0.6196860005561835
EMP007,PJT012,2024-03-31,99.04158166696216,160,0.6190098854185135
EMP008,PJT015,2024-03-31,34.62774460845381,160,0.2164234038028363
EMP009,PJT034,2024-03-31,28.519536059610402,160,0.17824710037256503
EMP010,PJT003,2024-03-31,157.0077914464727,160,0.9812986965404544
EMP011,PJT026,2024-03-31,69.05787544795564,160,0.4316117215497227
EMP012,PJT005,2024-03-31,44.11325930852939,160,0.2757078706783087
EMP013,PJT030,2024-03-31,35.69868166815624,160,0.2231167604259765
EMP014,PJT019,2024-03-31,110.14025703748526,160,0.6883766064842829
EMP015,PJT050,2024-03-31,101.41679459909182,160,0.6338549662443238
EMP016,PJT020,2024-03-31,106.53281844811262,160,0.6658301153007039
EMP017,PJT021,2024-03-31,23.200904126717838,160,0.1450056507919865
EMP018,PJT006,2024-03-31,144.03018752476555,160,0.9001886720297847
EMP019,PJT036,2024-03-31,68.38995952135724,160,0.42743724700848273
EMP020,PJT030,2024-03-31,57.00541096455369,160,0.3562838185284606
EMP001,PJT001,2024-04-30,79.35421708716088,160,0.49596385679475546
EMP002,PJT024,2024-04-30,68.50990986214424,160,0.4281869366384015
EMP003,PJT013,2024-04-30,139.53655047087187,160,0.8721034404429492
EMP004,PJT019,2024-04-30,149.3891462796838,160,0.9336821642480239
EMP005,PJT037,2024-04-30,55.51798246744093,160,0.34698739042150584
EMP006,PJT020,2024-04-30,139.59037111899323,160,0.8724398194937077
EMP007,PJT048,2024-04-30,127.22846942996007,160,0.7951779339372504
EMP008,PJT040,2024-04-30,149.62115085171428,160,0.9351321928232142
EMP009,PJT016,2024-04-30,46.86254682788317,160,0.29289091767426984
EMP010,PJT030,2024-04-30,96.54387251814687,160,0.6033992032384179
EMP011,PJT024,2024-04-30,51.181687711066694,160,0.3198855481941668
EMP012,PJT038,2024-04-30,133.6141735726561,160,0.8350885848291008
EMP013,PJT032,2024-04-30,10.798628585659639,160,0.06749142866037275
EMP014,PJT050,2024-04-30,94.72287443295942,160,0.5920179652059964
EMP015,PJT050,2024-04-30,60.8805146907877,160,0.3805032168174231
EMP016,PJT013,2024-04-30,58.40255606167304,160,0.3650159753854565
EMP017,PJT047,2024-04-30,106.73594857973755,160,0.6670996786233597
EMP018,PJT035,2024-04-30,137.7226673970991,160,0.8607666712318693
EMP019,PJT049,2024-04-30,101.37930870899893,160,0.6336206794312433
EMP020,PJT016,2024-04-30,137.97594679700836,160,0.8623496674813023
EMP001,PJT010,2024-05-31,49.68956678215449,160,0.3105597923884656
EMP002,PJT001,2024-05-31,87.92527821474717,160,0.5495329888421698
EMP003,PJT027,2024-05-31,77.5804808600614,160,0.4848780053753837
EMP004,PJT002,2024-05-31,11.746734925464432,160,0.0734170932841527
EMP005,PJT015,2024-05-31,93.52182147111102,160,0.5845113841944439
EMP006,PJT035,2024-05-31,109.22864862192624,160,0.682679053887039
EMP007,PJT023,2024-05-31,98.78716066286052,160,0.6174197541428782
EMP008,PJT041,2024-05-31,120.44198481751322,160,0.7527624051094576
EMP009,PJT045,2024-05-31,95.70092926796157,160,0.5981308079247598
EMP010,PJT001,2024-05-31,20.01253822761354,160,0.12507836392258462
EMP011,PJT022,2024-05-31,27.466828612706713,160,0.17166767882941697
EMP012,PJT001,2024-05-31,99.47118663159286,160,0.6216949164474553
EMP013,PJT049,2024-05-31,51.246878796046026,160,0.32029299247528764
EMP014,PJT043,2024-05-31,21.946769355214876,160,0.13716730847009298
EMP015,PJT025,2024-05-31,74.44041151728202,160,0.4652525719830126
EMP016,PJT048,2024-05-31,93.14838971254831,160,0.582177435703427
EMP017,PJT047,2024-05-31,59.31189825244098,160,0.37069936407775617
EMP018,PJT020,2024-05-31,118.0650553338667,160,0.7379065958366668
EMP019,PJT007,2024-05-31,106.5655912151867,160,0.6660349450949169
EMP020,PJT014,2024-05-31,59.922754163750795,160,0.37451721352344247
EMP001,PJT034,2024-06-30,123.23087933628409,160,0.7701929958517756
EMP002,PJT016,2024-06-30,107.30425637995532,160,0.6706516023747208
EMP003,PJT027,2024-06-30,105.61680680768531,160,0.6601050425480331
EMP004,PJT032,2024-06-30,93.0141551180602,160,0.5813384694878763
EMP005,PJT004,2024-06-30,11.70845021328292,160,0.07317781383301825
EMP006,PJT010,2024-06-30,114.47607752153337,160,0.7154754845095835
EMP007,PJT046,2024-06-30,66.40626866637348,160,0.41503917916483424
EMP008,PJT018,2024-06-30,151.39145652379833,160,0.9461966032737396
EMP009,PJT006,2024-06-30,132.6977156615808,160,0.8293607228848799
EMP010,PJT003,2024-06-30,98.15417042969683,160,0.6134635651856052
EMP011,PJT015,2024-06-30,47.82729727289041,160,0.2989206079555651
EMP012,PJT034,2024-06-30,40.557608991649985,160,0.2534850561978124
EMP013,PJT027,2024-06-30,61.05772565163237,160,0.3816107853227023
EMP014,PJT045,2024-06-30,81.48519153700278,160,0.5092824471062674
EMP015,PJT024,2024-06-30,54.40982650584206,160,0.3400614156615129
EMP016,PJT030,2024-06-30,87.23942430887242,160,0.5452464019304526
EMP017,PJT048,2024-06-30,34.80556382697789,160,0.2175347739186118
EMP018,PJT006,2024-06-30,156.656921923825,160,0.9791057620239062
EMP019,PJT038,2024-06-30,26.18868324474908,160,0.16367927027968174
EMP020,PJT007,2024-06-30,149.7916209481558,160,0.9361976309259739
EMP001,PJT033,2024-07-31,147.03670171040423,160,0.9189793856900265
EMP002,PJT009,2024-07-31,88.8040722729247,160,0.5550254517057793
EMP003,PJT041,2024-07-31,118.73654077541265,160,0.742103379846329
EMP004,PJT026,2024-07-31,75.40724469588817,160,0.47129527934930104
EMP005,PJT005,2024-07-31,104.50518663136573,160,0.6531574164460359
EMP006,PJT038,2024-07-31,61.0863906131678,160,0.38178994133229877
EMP007,PJT037,2024-07-31,55.1738529678168,160,0.344836581048855
EMP008,PJT004,2024-07-31,96.73446792542705,160,0.6045904245339191
EMP009,PJT028,2024-07-31,84.71945112759705,160,0.5294965695474816
EMP010,PJT043,2024-07-31,96.93045537249716,160,0.6058153460781073
EMP011,PJT009,2024-07-31,52.99908719305345,160,0.33124429495658403
EMP012,PJT016,2024-07-31,65.04367477254928,160,0.406522967328433
EMP013,PJT019,2024-07-31,22.584694094336395,160,0.14115433808960248
EMP014,PJT017,2024-07-31,17.841455840830857,160,0.11150909900519286
EMP015,PJT021,2024-07-31,48.01856945095244,160,0.30011605906845273
EMP016,PJT026,2024-07-31,21.137028899581864,160,0.13210643062238664
EMP017,PJT045,2024-07-31,25.566206295211103,160,0.1597887893450694
EMP018,PJT048,2024-07-31,131.93926080909057,160,0.824620380056816
EMP019,PJT021,2024-07-31,15.831054552503396,160,0.09894409095314623
EMP020,PJT021,2024-07-31,108.84141909021142,160,0.6802588693138214
EMP001,PJT029,2024-08-31,50.88366232231008,160,0.318022889514438
EMP002,PJT018,2024-08-31,140.73185210621895,160,0.8795740756638685
EMP003,PJT015,2024-08-31,82.74884268662493,160,0.5171802667914058
EMP004,PJT005,2024-08-31,55.83646889917386,160,0.3489779306198366
EMP005,PJT013,2024-08-31,87.64584035341518,160,0.5477865022088448
EMP006,PJT009,2024-08-31,67.29370285679033,160,0.4205856428549396
EMP007,PJT050,2024-08-31,94.64515970047454,160,0.5915322481279659
EMP008,PJT050,2024-08-31,27.179930248952235,160,0.16987456405595147
EMP009,PJT038,2024-08-31,159.54857542188267,160,0.9971785963867668
EMP010,PJT007,2024-08-31,73.83338165450763,160,0.4614586353406727
EMP011,PJT010,2024-08-31,62.2345959561053,160,0.3889662247256581
EMP012,PJT007,2024-08-31,116.53147724743974,160,0.7283217327964984
EMP013,PJT011,2024-08-31,64.58491097429987,160,0.4036556935893742
EMP014,PJT029,2024-08-31,134.99114575431366,160,0.8436946609644604
EMP015,PJT030,2024-08-31,78.14060865406378,160,0.48837880408789863
EMP016,PJT021,2024-08-31,117.93376198981524,160,0.7370860124363452
EMP017,PJT027,2024-08-31,26.11798246628298,160,0.16323739041426863
EMP018,PJT008,2024-08-31,136.91787783326677,160,0.8557367364579174
EMP019,PJT035,2024-08-31,120.35769801671648,160,0.752235612604478
EMP020,PJT023,2024-08-31,41.75751676929485,160,0.2609844798080928
EMP001,PJT050,2024-09-30,31.792901461868,160,0.198705634136675
EMP002,PJT014,2024-09-30,57.44385230884366,160,0.3590240769302729
EMP003,PJT029,2024-09-30,156.41058790478564,160,0.9775661744049102
EMP004,PJT020,2024-09-30,48.52473618505879,160,0.30327960115661745
EMP005,PJT030,2024-09-30,78.419081341995,160,0.4901192583874687
EMP006,PJT017,2024-09-30,14.503033857600446,160,0.0906439616100028
EMP007,PJT008,2024-09-30,69.58412943493488,160,0.434900808968343
EMP008,PJT006,2024-09-30,95.69800231496541,160,0.5981125144685338
EMP009,PJT011,2024-09-30,152.96869187619475,160,0.9560543242262172
EMP010,PJT044,2024-09-30,87.51040674100966,160,0.5469400421313104
EMP011,PJT020,2024-09-30,132.86609892665317,160,0.8304131182915823
EMP012,PJT046,2024-09-30,92.06914638533509,160,0.5754321649083443
EMP013,PJT045,2024-09-30,16.117752015327717,160,0.10073595009579824
EMP014,PJT039,2024-09-30,57.251241278466104,160,0.35782025799041317
EMP015,PJT003,2024-09-30,96.33242617466549,160,0.6020776635916593
EMP016,PJT014,2024-09-30,152.58909488966864,160,0.953681843060429
EMP017,PJT021,2024-09-30,138.869553962685,160,0.8679347122667812
EMP018,PJT010,2024-09-30,44.25334212682715,160,0.2765833882926697
EMP019,PJT006,2024-09-30,43.01647450287453,160,0.2688529656429658
EMP020,PJT046,2024-09-30,40.17594506708511,160,0.2510996566692819
EMP001,PJT016,2024-10-31,148.37483444537548,160,0.9273427152835968
EMP002,PJT023,2024-10-31,137.8999229652581,160,0.8618745185328631
EMP003,PJT026,2024-10-31,126.23251483794232,160,0.7889532177371394
EMP004,PJT033,2024-10-31,68.91026713363414,160,0.43068916958521336
EMP005,PJT004,2024-10-31,85.65710564481502,160,0.5353569102800939
EMP006,PJT044,2024-10-31,79.64976171927292,160,0.49781101074545575
EMP007,PJT020,2024-10-31,48.0097161339059,160,0.30006072583691185
EMP008,PJT017,2024-10-31,85.75420692231505,160,0.5359637932644691
EMP009,PJT012,2024-10-31,14.574482177913168,160,0.0910905136119573
EMP010,PJT002,2024-10-31,29.771556024618874,160,0.18607222515386795
EMP011,PJT026,2024-10-31,142.98843942534197,160,0.8936777464083873
EMP012,PJT029,2024-10-31,122.7519650547135,160,0.7671997815919593
EMP013,PJT036,2024-10-31,73.43026135886306,160,0.45893913349289417
EMP014,PJT048,2024-10-31,87.57255434258158,160,0.5473284646411349
EMP015,PJT036,2024-10-31,65.49983289399661,160,0.4093739555874788
EMP016,PJT016,2024-10-31,121.11698007410087,160,0.7569811254631305
EMP017,PJT007,2024-10-31,127.62807688481193,160,0.7976754805300745
EMP018,PJT030,2024-10-31,124.49277853047387,160,0.7780798658154617
EMP019,PJT007,2024-10-31,118.39175872516743,160,0.7399484920322965
EMP020,PJT009,2024-10-31,40.675650803919375,160,0.2542228175244961
EMP001,PJT008,2024-11-30,60.695496886071815,160,0.37934685553794883
EMP002,PJT001,2024-11-30,80.47681524755124,160,0.5029800952971952
EMP003,PJT004,2024-11-30,59.618948714148345,160,0.37261842946342716
EMP004,PJT050,2024-11-30,123.24103002374935,160,0.7702564376484334
EMP005,PJT015,2024-11-30,59.4030286374932,160,0.3712689289843325
EMP006,PJT009,2024-11-30,30.734813017800573,160,0.19209258136125357
EMP007,PJT013,2024-11-30,69.85606780724561,160,0.4366004237952851
EMP008,PJT026,2024-11-30,156.98716491735706,160,0.9811697807334816
EMP009,PJT024,2024-11-30,43.882211940036385,160,0.2742638246252274
EMP010,PJT044,2024-11-30,101.82379884148436,160,0.6363987427592772
EMP011,PJT041,2024-11-30,74.94595747595595,160,0.46841223422472467
EMP012,PJT042,2024-11-30,20.653685147398996,160,0.12908553217124372
EMP013,PJT006,2024-11-30,83.18149089970892,160,0.5198843181231807
EMP014,PJT038,2024-11-30,115.32464929724686,160,0.7207790581077929
EMP015,PJT038,2024-11-30,86.98299637417281,160,0.5436437273385801
EMP016,PJT017,2024-11-30,140.81590956198716,160,0.8800994347624197
EMP017,PJT005,2024-11-30,53.34055249863739,160,0.33337845311648373
EMP018,PJT002,2024-11-30,22.93737569559474,160,0.14335859809746712
EMP019,PJT005,2024-11-30,150.48484174870092,160,0.9405302609293807
EMP020,PJT013,2024-11-30,66.72945242923285,160,0.41705907768270534
EMP001,PJT042,2024-12-31,96.46083271804501,160,0.6028802044877813
EMP002,PJT029,2024-12-31,128.8004689195294,160,0.8050029307470588
EMP003,PJT009,2024-12-31,58.647049581337086,160,0.3665440598833568
EMP004,PJT006,2024-12-31,117.42468072664167,160,0.7339042545415104
EMP005,PJT022,2024-12-31,30.312827472674204,160,0.18945517170421378
EMP006,PJT008,2024-12-31,53.69406208082579,160,0.33558788800516115
EMP007,PJT003,2024-12-31,31.706595420477985,160,0.1981662213779874
EMP008,PJT030,2024-12-31,131.68458376020368,160,0.823028648501273
EMP009,PJT004,2024-12-31,43.39738528401781,160,0.2712336580251113
EMP010,PJT011,2024-12-31,117.61053331078155,160,0.7350658331923847
EMP011,PJT037,2024-12-31,151.4947595868479,160,0.9468422474177993
EMP012,PJT028,2024-12-31,89.16583136033155,160,0.5572864460020722
EMP013,PJT047,2024-12-31,91.00437883910315,160,0.5687773677443947
EMP014,PJT026,2024-12-31,79.15503521467181,160,0.49471897009169885
EMP015,PJT032,2024-12-31,58.88352150904641,160,0.36802200943154006
EMP016,PJT002,2024-12-31,81.34825463873757,160,0.5084265914921098
EMP017,PJT025,2024-12-31,100.42112984001392,160,0.627632061500087
EMP018,PJT044,2024-12-31,157.8987358255989,160,0.986867098909993
EMP019,PJT028,2024-12-31,150.66468389773362,160,0.9416542743608352
EMP020,PJT012,2024-12-31,139.32294374396827,160,0.8707683983998017
EMP001,PJT023,2025-01-31,143.36958035572874,160,0.8960598772233046
EMP002,PJT014,2025-01-31,80.17737749380645,160,0.5011086093362903
EMP003,PJT012,2025-01-31,108.61664907661972,160,0.6788540567288732
EMP004,PJT018,2025-01-31,144.26000844043213,160,0.9016250527527008
EMP005,PJT018,2025-01-31,68.94261474870297,160,0.4308913421793935
EMP006,PJT029,2025-01-31,154.2643717518203,160,0.9641523234488769
EMP007,PJT010,2025-01-31,72.36790931037746,160,0.4522994331898591
EMP008,PJT003,2025-01-31,100.16239980898234,160,0.6260149988061396
EMP009,PJT040,2025-01-31,116.47070699085579,160,0.7279419186928486
EMP010,PJT040,2025-01-31,152.58880196139074,160,0.9536800122586921
EMP011,PJT040,2025-01-31,46.692441107839905,160,0.2918277569239994
EMP012,PJT016,2025-01-31,121.91964673579633,160,0.7619977920987271
EMP013,PJT042,2025-01-31,88.12233792161233,160,0.5507646120100771
EMP014,PJT019,2025-01-31,50.28357109309616,160,0.31427231933185096
EMP015,PJT032,2025-01-31,126.49102596945859,160,0.7905689123091162
EMP016,PJT027,2025-01-31,92.83334202607698,160,0.5802083876629811
EMP017,PJT036,2025-01-31,109.14607309745136,160,0.682162956859071
EMP018,PJT031,2025-01-31,58.435160286685154,160,0.36521975179178223
EMP019,PJT004,2025-01-31,82.19109277414076,160,0.5136943298383797
EMP020,PJT006,2025-01-31,102.60313764821007,160,0.6412696103013129
EMP001,PJT018,2025-02-28,70.7366221404766,160,0.44210388837797876
EMP002,PJT025,2025-02-28,39.7558809771552,160,0.24847425610722002
EMP003,PJT009,2025-02-28,154.2460738472956,160,0.9640379615455975
EMP004,PJT027,2025-02-28,86.7201310063926,160,0.5420008187899538
EMP005,PJT013,2025-02-28,120.08805554315508,160,0.7505503471447192
EMP006,PJT042,2025-02-28,71.65707903340872,160,0.4478567439588045
EMP007,PJT034,2025-02-28,63.26976460385745,160,0.3954360287741091
EMP008,PJT016,2025-02-28,71.07464477006874,160,0.44421652981292964
EMP009,PJT041,2025-02-28,71.37949656784747,160,0.44612185354904665
EMP010,PJT035,2025-02-28,91.62701739129304,160,0.5726688586955815
EMP011,PJT002,2025-02-28,91.52048049720447,160,0.5720030031075279
EMP012,PJT025,2025-02-28,84.57307238243075,160,0.5285817023901922
EMP013,PJT046,2025-02-28,30.217867737615713,160,0.1888616733600982
EMP014,PJT023,2025-02-28,84.41132177507967,160,0.5275707610942479
EMP015,PJT031,2025-02-28,35.365585063097726,160,0.2210349066443608
EMP016,PJT035,2025-02-28,28.920367944364774,160,0.18075229965227985
EMP017,PJT032,2025-02-28,149.89685760117516,160,0.9368553600073447
EMP018,PJT023,2025-02-28,100.74250197215564,160,0.6296406373259728
EMP019,PJT037,2025-02-28,108.92350871868764,160,0.6807719294917978
EMP020,PJT033,2025-02-28,70.26905055000456,160,0.43918156593752855
EMP001,PJT021,2025-03-31,146.34713378722964,160,0.9146695861701852
EMP002,PJT025,2025-03-31,105.68957343694981,160,0.6605598339809363
EMP003,PJT018,2025-03-31,125.37548042853813,160,0.7835967526783633
EMP004,PJT012,2025-03-31,65.28437035415708,160,0.40802731471348175
EMP005,PJT002,2025-03-31,154.00178212286883,160,0.9625111382679302
EMP006,PJT021,2025-03-31,133.06919352374726,160,0.8316824595234203
EMP007,PJT039,2025-03-31,138.09226945218154,160,0.8630766840761346
EMP008,PJT015,2025-03-31,35.82914011386314,160,0.22393212571164461
EMP009,PJT002,2025-03-31,50.64448118068293,160,0.31652800737926834
EMP010,PJT050,2025-03-31,52.84398995253656,160,0.3302749372033535
EMP011,PJT018,2025-03-31,50.63638348703068,160,0.3164773967939417
EMP012,PJT004,2025-03-31,138.3112243156432,160,0.8644451519727699
EMP013,PJT031,2025-03-31,14.782719281288816,160,0.0923919955080551
EMP014,PJT034,2025-03-31,21.414998347116146,160,0.1338437396694759
EMP015,PJT023,2025-03-31,51.08723059448556,160,0.31929519121553473
EMP016,PJT050,2025-03-31,39.98094619741654,160,0.2498809137338534
